reaction_time,correct
0.31270668637116206,1
0.4149778113673339,1
0.3416709288501833,1
0.3380056174663543,1
0.41214877182833864,1
0.31629461160982064,1
0.3807609895355283,1
0.2643653948593022,1
0.35595708476059185,1
0.36735762267736977,1
0.3131295930728153,0
0.3025582763030166,1
0.3397857808146538,1
0.3947723539645923,1
0.31122812290231133,1
0.36565505473958765,0
0.33006127084527326,1
0.3501307103319863,0
0.40170866415543316,1
0.38167976429355416,0
0.3344290177791426,0
0.3648708082268928,0
0.35999675200218284,1
0.36319988109194973,1
0.31569245454767975,1
0.4729076518763669,1
0.321249524049155,1
0.3511492336009839,1
0.3078488535634308,1
0.3381587181721988,1
0.2960872137277039,1
0.37979574773933744,1
0.3825715186999709,1
0.3299492361342576,0
0.39778320799969885,1
0.38483243722586025,0
0.49825831748503313,1
0.4003509159280993,1
0.4298506844230904,0
0.37131729426086324,0
0.4098675094041621,1
0.330971359020236,1
0.38974839686466667,1
0.3213747500132447,0
0.38946179029450523,1
0.3501655039217757,1
0.5461940863292384,0
0.38899984217372585,1
0.3115363426388207,1
0.5180753183713425,1
0.3829708449802901,1
0.6170365247313493,1
0.2993120329186824,1
0.33795691958212865,0
0.340559512905896,1
0.29104623885758946,1
0.2719211017654668,1
0.2890228512017116,1
0.4279164493942055,0
0.3034942931873875,0
0.3014578803057978,1
0.4193049042172599,1
0.4641267619780532,1
0.3699942129404351,1
0.39418747269879395,1
0.31027872220623115,0
0.3771427170644107,1
0.3420431722735653,1
0.31366766118239253,1
0.4434941060166595,1
0.3038291117896938,0
0.3295030904217284,1
0.35994716575022434,1
0.3803385762436413,1
0.26028709000581984,0
0.311880706439187,1
0.3331401371457319,1
0.36889051911667625,1
0.4547394645383972,1
0.31285801068647007,1
0.30635322109985785,1
0.4213582397032345,1
0.43411684410704166,1
0.38458323864300087,0
0.37059446493489157,0
0.39559277731410875,1
0.4641467031764044,1
0.3212969898966757,1
0.3298256809292092,1
0.43779520531864435,1
0.305772216991294,1
0.3226206346095882,1
0.3112461887577141,1
0.29984007041728256,0
0.30483006121718614,1
0.317407137024305,1
0.3259323930258887,1
0.3977858276329205,1
0.3034882917848406,1
0.43322737174851533,1
0.32449573162956297,1
0.411803186092179,1
0.3353203870981162,1
0.398771546686323,1
0.3765962508955837,1
0.3582021705797912,1
0.3766568979860779,1
0.3518674976191419,1
0.3312278358612843,1
0.29958950242237276,1
0.3230046586880325,1
0.3769647018588528,1
0.38450349631369285,1
0.30650317764645174,1
0.2760669256170241,1
0.27246781765470734,1
0.29324027962408605,1
0.3293342663721885,1
0.3619157122620021,1
0.3344987085188449,1
0.3711978027278752,1
0.5278684698282746,1
0.3734597643081619,1
0.3240780473469704,1
0.31558566995547255,1
0.3361138077317298,1
0.3918848972215123,1
0.422658291633835,1
0.341034841826985,1
0.3298808974137411,1
0.2904945941094894,0
0.360327518126563,1
0.5230206106235232,0
0.32836861506980847,1
0.32244801747452445,1
0.6930093565005226,1
0.3119593440581702,1
0.3978602363906679,1
0.28526022921101524,1
0.2934817007724057,1
0.333994208153842,1
0.32448668822224663,1
0.4258837848590614,1
0.33648358755973573,0
0.3923267257968736,1
0.28976013577493953,0
0.5502468480696279,1
0.3944609090378596,1
0.35645929561865264,1
0.3636170578815467,1
0.32594082150597375,1
0.37227501755063114,0
0.314142431620262,1
0.3912492199925122,1
0.31295249705368733,0
0.33591581407539656,1
0.3537998694590858,1
0.4400054429879753,1
0.4178025512122299,1
0.40500316675202036,1
0.4048053364581328,1
0.3385556028438066,1
0.5331174260700005,1
0.3720835980002116,1
0.6348936399712375,0
0.35363130996568215,1
0.9544502008798597,1
0.35586238900291156,0
0.3375921028214629,1
0.4481294924647957,0
0.2689595981140539,1
0.5055136065850041,1
0.4288342483163145,1
0.43741288721788796,1
0.35485877415457157,0
0.4013911800367573,1
0.44002315006346704,1
0.2633252890971571,0
0.3133927597101076,1
0.30197922878893013,1
0.33199784841808805,1
0.27141077281660875,1
0.3075625314631258,1
0.3525928820932759,1
0.34826335073833825,1
0.3515379529170304,1
0.30700430116661503,1
0.33450564385273585,1
0.3109797609148559,0
0.3416221598344634,0
0.33597503485348523,0
0.37071966885244223,1
0.35061195129443234,1
0.38103198321822274,1
0.3234294314324623,1
0.45329682055578907,1
0.32899349834713804,1
0.3945305715015251,1
0.3468255767385265,1
0.2988166827549245,0
0.34675871786149703,1
0.36525350173728494,1
0.3541821331253655,1
0.30380226595622845,1
0.33942108821908046,1
0.38995467580489807,1
0.285534708583664,1
0.2918083667874863,1
0.3469908234577786,1
